,LabelValue,Mean,Median,Min,Max,Variance,Count,Session,Subject,Acquisition,Quant,Segmentation,Run,Reconstruction,site,date,sub,ses,rec,run
112,1,1.358767629,1.260130286,0.729073882,2.395766497,0.199980742,27,3,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
113,2,1.388307085,1.293170452,0.743439615,3.122817993,0.252322065,25,3,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
114,3,1.246202263,1.223203599,0.717638195,1.974209428,0.104897562,24,3,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
115,4,0.648846783,0.64563033,0.524667203,0.782620788,0.003449996,24,3,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
116,5,0.49657752,0.496823728,0.439080209,0.560089946,0.000866271,24,3,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
117,6,0.35511199,0.359587237,0.314318299,0.381292969,0.000218415,24,3,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
118,7,0.256262792,0.260938853,0.203065008,0.27420339,0.000322627,25,3,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
119,8,0.19321567,0.194051147,0.178854078,0.201356158,2.75E-05,22,3,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
120,9,0.141081515,0.140917249,0.138145879,0.144579396,3.32E-06,24,3,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
121,10,0.101924685,0.101144053,0.095621079,0.110053837,1.41E-05,26,3,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
122,11,0.072591076,0.072510574,0.067018449,0.07895077,7.50E-06,24,3,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
123,12,0.053641963,0.054304296,0.047545958,0.0594672,9.43E-06,26,3,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
124,13,0.039182182,0.038410569,0.032318231,0.048338141,1.30E-05,24,3,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
125,14,0.023081642,0.029865785,0.001000001,0.049259007,0.000242248,25,3,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
126,1,0.812756442,0.793568737,0.417402949,1.371603104,0.061726766,27,3,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
127,2,0.796323417,0.773293264,0.320223594,1.345099158,0.055190183,25,3,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
128,3,0.858915969,0.818148582,0.506531873,1.393459835,0.051675388,24,3,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
129,4,1.554063668,1.548874013,1.277758035,1.905970096,0.02055222,24,3,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
130,5,2.020862239,2.01278928,1.785427515,2.277488214,0.014348177,24,3,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
131,6,2.821096735,2.780966924,2.622655232,3.181488326,0.014973964,24,3,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
132,7,3.924512148,3.832315458,3.646927926,4.924531362,0.101845414,25,3,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
133,8,5.179488147,5.153281323,4.966324406,5.59115012,0.020928742,22,3,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
134,9,7.089279425,7.096364466,6.916614885,7.238724802,0.008338879,24,3,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
135,10,9.824367853,9.886890237,9.086461904,10.45794513,0.128255706,26,3,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
136,11,13.7954069,13.79115533,12.66612089,14.92126437,0.270887853,24,3,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
137,12,18.70449167,18.41631307,16.81599263,21.03228193,1.191349571,26,3,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
138,13,25.73664554,26.03531742,20.68759727,30.94228792,5.520740661,24,3,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
139,14,311.2364545,33.48313176,20.30085585,999.9994868,185040.1067,25,3,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
140,1,1.447555332,1.344060421,0.796731353,2.649524927,0.177084576,19,3,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
141,2,1.213019283,1.167383194,0.579189539,1.946648121,0.168794319,21,3,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
142,3,1.006086557,0.991896868,0.689998567,1.3042624,0.025299764,21,3,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
143,4,0.726328072,0.688717604,0.576188684,0.976406634,0.011480486,19,3,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
144,5,0.508926731,0.516970813,0.412870049,0.584072948,0.002265534,21,3,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
145,6,0.416681774,0.415189475,0.387946665,0.444882512,0.000271782,19,3,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
146,7,0.321418303,0.329416394,0.260861069,0.355862767,0.000530147,19,3,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
147,8,0.237818432,0.240304872,0.200078771,0.255978912,0.000191042,19,3,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
148,9,0.164620846,0.164041176,0.158580601,0.170056313,8.77E-06,19,3,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
149,10,0.118994944,0.118234269,0.115363829,0.126766101,7.83E-06,21,3,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
150,11,0.089425947,0.088219665,0.083481476,0.097240798,2.12E-05,19,3,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
151,12,0.0480575,0.061147004,0,0.074084982,0.000842647,19,3,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
152,13,0.03967671,0.046920612,0,0.061359741,0.000454287,19,3,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
153,14,0.040934543,0.040258631,0.001000001,0.062707789,0.00015171,19,3,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
154,1,0.746303575,0.744014171,0.377426153,1.255128214,0.041765447,19,3,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
155,2,0.935866186,0.856616752,0.513703524,1.726550521,0.121822063,21,3,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
156,3,1.019763745,1.008169329,0.766716882,1.449278372,0.027803976,21,3,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
157,4,1.405087921,1.451973922,1.024163464,1.73554259,0.037574837,19,3,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
158,5,1.983290421,1.934345178,1.712114907,2.422069611,0.038946467,21,3,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
159,6,2.403675242,2.408538898,2.247784466,2.577673916,0.009056783,19,3,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
160,7,3.128507106,3.035671623,2.810072011,3.833458185,0.058896434,19,3,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
161,8,4.220281545,4.161380458,3.906571802,4.998031512,0.070542962,19,3,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
162,9,6.076529374,6.09603041,5.88040503,6.305941536,0.011936922,19,3,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
163,10,8.408275395,8.45778475,7.888544302,8.668228249,0.037587941,21,3,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
164,11,11.21134468,11.33534116,10.2837494,11.97870535,0.315862346,19,3,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
165,12,1.18516E+15,16.35403092,13.49801227,4.5036E+15,3.93E+30,19,3,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
166,13,9.48126E+14,21.31259478,16.29733091,4.5036E+15,3.37E+30,19,3,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
167,14,75.31223404,24.839394,15.94698222,999.9993704,47519.09423,19,3,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,3,LLRv1,1
168,1,1.447633266,1.323424459,0.702029705,2.640874624,0.237154395,25,6,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
169,2,1.294026996,1.281990767,0.679522157,2.254919529,0.149025907,24,6,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
170,3,1.29666876,1.24275744,0.835741162,2.020874977,0.082811242,24,6,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
171,4,0.663561394,0.653862059,0.500712633,0.803940713,0.006064006,24,6,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
172,5,0.488497893,0.493669435,0.421616107,0.54192692,0.00077694,24,6,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
173,6,0.352546468,0.356448352,0.290255398,0.371511608,0.000314788,23,6,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
174,7,0.259551835,0.263983503,0.222260281,0.281237781,0.000206758,24,6,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
175,8,0.192536959,0.193087496,0.181846961,0.203447536,3.58E-05,24,6,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
176,9,0.141262439,0.141158074,0.138803795,0.145121247,2.39E-06,22,6,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
177,10,0.100692551,0.099714227,0.095065743,0.112388559,1.61E-05,24,6,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
178,11,0.072019158,0.072276548,0.067480527,0.075590044,5.17E-06,26,6,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
179,12,0.053355438,0.052465644,0.048857242,0.061026651,1.08E-05,25,6,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
180,13,0.038311921,0.037765935,0.032330513,0.050491448,1.30E-05,24,6,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
181,14,0.021713963,0.030837496,0.001000001,0.051524259,0.000289189,26,6,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
182,1,0.772080273,0.755615474,0.378662429,1.424441149,0.067299509,25,6,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
183,2,0.846118464,0.780041758,0.443474806,1.47162236,0.068578214,24,6,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
184,3,0.808457329,0.804779515,0.494835164,1.196542716,0.030364713,24,6,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
185,4,1.527883734,1.529419992,1.243872817,1.997153524,0.032348254,24,6,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
186,5,2.054148988,2.025649064,1.845267253,2.371825893,0.015385627,24,6,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
187,6,2.844605554,2.805455527,2.691705932,3.445241702,0.026067529,23,6,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
188,7,3.865572392,3.788117082,3.555710034,4.499229433,0.053468407,24,6,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
189,8,5.198829697,5.179103636,4.915272121,5.499129556,0.026106747,24,6,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
190,9,7.079865981,7.084266027,6.890789761,7.204413973,0.005946644,22,6,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
191,10,9.94645615,10.02902338,8.89770286,10.51903631,0.146768469,24,6,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
192,11,13.89919392,13.83574666,13.22925538,14.81908999,0.196858941,26,6,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
193,12,18.80962574,19.06009207,16.38628332,20.46779478,1.202002228,25,6,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
194,13,26.31271112,26.48217768,19.80533397,30.93053302,5.144370971,24,6,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
