,LabelValue,Mean,Median,Min,Max,Variance,Count,Session,Subject,Acquisition,Quant,Segmentation,Run,Reconstruction,site,date,sub,ses,rec,run
195,14,402.7706893,32.43337743,19.4083334,999.9993704,222935.6332,26,6,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
196,1,1.266951151,1.183070481,0.72991848,2.669701576,0.18105153,24,6,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
197,2,1.142609783,1.148790479,0.659321308,1.715073586,0.074524185,23,6,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
198,3,1.009138627,0.990577996,0.766101897,1.402816415,0.031537687,22,6,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
199,4,0.700767704,0.689243495,0.571387708,0.873643577,0.008425056,21,6,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
200,5,0.494962564,0.494862631,0.424529552,0.56202209,0.001225233,24,6,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
201,6,0.415089702,0.416936636,0.349324971,0.449105442,0.000588749,24,6,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
202,7,0.325350663,0.33399871,0.262619257,0.370339721,0.000554586,22,6,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
203,8,0.236786427,0.241058692,0.205020413,0.254922241,0.000168639,22,6,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
204,9,0.165522863,0.165421098,0.158893049,0.17276071,1.28E-05,22,6,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
205,10,0.11772937,0.117605902,0.111962974,0.127320498,1.11E-05,22,6,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
206,11,0.092124989,0.091188986,0.083021484,0.106458589,3.22E-05,22,6,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
207,12,0.051437396,0.063297845,0,0.080245808,0.000765161,23,6,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
208,13,0.047368539,0.052165639,0,0.067165419,0.000245047,23,6,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
209,14,0.043428691,0.044328522,0.002122857,0.07359381,0.000177298,22,6,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
210,1,0.863270105,0.845610928,0.374573701,1.370016005,0.057600155,24,6,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
211,2,0.927628794,0.870480752,0.583065361,1.516711181,0.05185843,23,6,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
212,3,1.020447381,1.009539405,0.712851653,1.305309391,0.029084171,22,6,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
213,4,1.450887306,1.450866068,1.144631548,1.750125153,0.03381553,21,6,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
214,5,2.030581095,2.020775089,1.779289494,2.355548617,0.021082648,24,6,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
215,6,2.417837754,2.398501315,2.226648594,2.862663943,0.022390333,24,6,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
216,7,3.090991129,2.994057376,2.700223449,3.807793882,0.058348423,22,6,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
217,8,4.236683056,4.148385808,3.922764825,4.877563099,0.060507794,22,6,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
218,9,6.044295514,6.045199646,5.788353146,6.293541522,0.017179073,22,6,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
219,10,8.50069842,8.502976737,7.854194838,8.931524089,0.055424771,22,6,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
220,11,10.89416609,10.9662482,9.393323783,12.04507494,0.411019249,22,6,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
221,12,9.79043E+14,15.79832605,12.46171019,4.5036E+15,3.45E+30,23,6,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
222,13,3.91617E+14,19.16970684,14.88861393,4.5036E+15,1.61E+30,23,6,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
223,14,43.3748415,22.56583815,13.58809929,471.0633089,8730.383074,22,6,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,6,LLRv1,1
224,1,1.402019034,1.302059114,0.80480957,3.074975967,0.254525893,24,5,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
225,2,1.395622112,1.302515447,0.717872798,2.66271925,0.229748012,24,5,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
226,3,1.237370179,1.199301779,0.930096149,2.167010307,0.072372009,22,5,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
227,4,0.659094917,0.648819983,0.539793909,0.846011162,0.006254342,24,5,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
228,5,0.497923123,0.503847957,0.444286197,0.547500849,0.000672364,24,5,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
229,6,0.359506506,0.359373331,0.29280895,0.383620113,0.000351953,23,5,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
230,7,0.258789444,0.261264458,0.216867656,0.276915282,0.000203061,24,5,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
231,8,0.1925961,0.192073628,0.181852624,0.202249169,2.71E-05,21,5,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
232,9,0.141732773,0.141727522,0.138962209,0.144932345,2.31E-06,23,5,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
233,10,0.101011749,0.099622678,0.09552367,0.111688897,1.58E-05,24,5,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
234,11,0.074095808,0.073960595,0.069273531,0.078784093,5.63E-06,24,5,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
235,12,0.053561676,0.053388733,0.049883612,0.057288967,4.04E-06,24,5,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
236,13,0.037450275,0.038485859,0.002826139,0.044567306,6.07E-05,23,5,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
237,14,0.018334312,0.029087143,0.001000001,0.039743256,0.000259788,24,5,P0007,R4,T1,T1mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
238,1,0.781529504,0.768017356,0.325205794,1.242529956,0.045337427,24,5,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
239,2,0.797725474,0.768498979,0.375555928,1.393004446,0.06475179,24,5,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
240,3,0.839219767,0.833986894,0.461465272,1.07515766,0.022258077,22,5,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
241,4,1.538276352,1.541302647,1.182017502,1.852558882,0.031312405,24,5,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
242,5,2.014008813,1.984736715,1.826481187,2.250801411,0.011884839,24,5,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
243,6,2.790022333,2.782621618,2.606745491,3.415196155,0.02638843,23,5,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
244,7,3.877127841,3.8275473,3.611212761,4.611107164,0.055919993,24,5,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
245,8,5.196026556,5.206336803,4.944396079,5.498958327,0.019895217,21,5,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
246,9,7.056341957,7.055792593,6.899771083,7.196201079,0.005725115,23,5,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
247,10,9.914505658,10.03788813,8.95344145,10.46860947,0.139236627,24,5,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
248,11,13.50988062,13.52071517,12.69291755,14.43552796,0.187227263,24,5,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
249,12,18.69633205,18.73056482,17.45536795,20.04666402,0.490681701,24,5,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
250,13,40.00390063,25.98356998,22.43797301,353.8396838,4479.857344,23,5,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
251,14,471.0992421,34.38310322,25.16150173,999.9993704,229643.4266,24,5,P0007,R4,R1,T1mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
252,1,1.219830755,1.103340626,0.821574569,2.123872042,0.113833173,15,5,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
253,2,1.209122412,1.157997847,0.830129087,2.067818403,0.092424417,16,5,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
254,3,0.95469681,0.978707731,0.72654742,1.121075392,0.010017916,15,5,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
255,4,0.707766326,0.710074186,0.559102237,0.865447402,0.006489877,17,5,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
256,5,0.50391658,0.505859241,0.424637228,0.567138314,0.001608196,16,5,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
257,6,0.413204366,0.412033617,0.365274906,0.450903118,0.000448464,16,5,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
258,7,0.318689688,0.320703596,0.287955403,0.346704185,0.000259463,15,5,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
259,8,0.23723958,0.236687496,0.211601317,0.252278894,0.000115449,15,5,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
260,9,0.166590566,0.166033953,0.162285641,0.17329675,7.51E-06,14,5,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
261,10,0.114195109,0.114574365,0.107649229,0.119094193,1.03E-05,17,5,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
262,11,0.08679851,0.087154239,0.080747291,0.093116842,1.12E-05,15,5,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
263,12,0.064623748,0.063769817,0.06088946,0.072398871,1.20E-05,15,5,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
264,13,0.051129543,0.050457135,0.045959722,0.057709109,1.66E-05,16,5,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
265,14,0.039727751,0.039584201,0.033749565,0.050315175,2.45E-05,15,5,P0007,R4,T1,T2mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
266,1,0.871439859,0.90633842,0.470838158,1.217174969,0.03770154,15,5,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
267,2,0.870758382,0.865434775,0.483601461,1.204631925,0.032932418,16,5,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
268,3,1.060090829,1.021755493,0.892000669,1.376372653,0.014822262,15,5,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
269,4,1.431809926,1.408303554,1.155471722,1.788581646,0.028112174,17,5,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
270,5,1.997505545,1.97820862,1.763238305,2.354951317,0.027066147,16,5,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
271,6,2.426574827,2.427088072,2.217771315,2.737664108,0.016001052,16,5,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
272,7,3.14595752,3.118144021,2.884303228,3.472759978,0.02581825,15,5,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
273,8,4.224080053,4.224980261,3.963867066,4.725868508,0.03902386,15,5,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
274,9,6.004347704,6.022864621,5.77044868,6.16197462,0.009541465,14,5,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
275,10,8.763926788,8.727955832,8.396715028,9.28943017,0.061941161,17,5,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
276,11,11.53828712,11.47391116,10.73919579,12.38431633,0.202526192,15,5,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
277,12,15.51615972,15.68139978,13.81237005,16.42320358,0.615475035,15,5,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
278,13,19.68114663,19.82712545,17.32828693,21.75818197,2.38571748,16,5,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
279,14,25.54614798,25.26260425,19.87471962,29.6300111,9.155237611,15,5,P0007,R4,R1,T2mimics,1,LLRv1,Cubric,20242818,P0007,5,LLRv1,1
