,LabelValue,Mean,Median,Min,Max,Variance,Count,Session,Subject,Acquisition,Quant,Segmentation,Run,Reconstruction,sub,ses,rec,run
896,1,0.823443308,0.770596027,0.51719898,1.499846578,0.05339975,25,280224.00,P0004,R4,T1,T1mimics,1,CGv2,P0004,280224,CGv2,1
897,2,1.170713113,1.055224359,0.510798693,2.798683405,0.305684844,26,280224.00,P0004,R4,T1,T1mimics,1,CGv2,P0004,280224,CGv2,1
898,3,0.883643284,0.846151799,0.517552853,1.334013104,0.051203162,24,280224.00,P0004,R4,T1,T1mimics,1,CGv2,P0004,280224,CGv2,1
899,4,0.598258694,0.607926816,0.462931603,0.714171946,0.004847493,22,280224.00,P0004,R4,T1,T1mimics,1,CGv2,P0004,280224,CGv2,1
900,5,0.436150259,0.445604458,0.346842349,0.502797544,0.001809022,24,280224.00,P0004,R4,T1,T1mimics,1,CGv2,P0004,280224,CGv2,1
901,6,0.350244888,0.353461698,0.306556195,0.393276185,0.000395163,24,280224.00,P0004,R4,T1,T1mimics,1,CGv2,P0004,280224,CGv2,1
902,7,0.261169378,0.26373291,0.226704046,0.280640423,0.000203613,25,280224.00,P0004,R4,T1,T1mimics,1,CGv2,P0004,280224,CGv2,1
903,8,0.194966424,0.193133943,0.183142915,0.208166286,4.47E-05,24,280224.00,P0004,R4,T1,T1mimics,1,CGv2,P0004,280224,CGv2,1
904,9,0.139246048,0.139683753,0.132451877,0.142882481,5.82E-06,25,280224.00,P0004,R4,T1,T1mimics,1,CGv2,P0004,280224,CGv2,1
905,10,0.101528322,0.101620082,0.095906906,0.106780954,1.09E-05,24,280224.00,P0004,R4,T1,T1mimics,1,CGv2,P0004,280224,CGv2,1
906,11,0.076024251,0.076875407,0.066549249,0.085425124,2.48E-05,26,280224.00,P0004,R4,T1,T1mimics,1,CGv2,P0004,280224,CGv2,1
907,12,0.055900546,0.05619503,0.047421705,0.063475758,1.46E-05,22,280224.00,P0004,R4,T1,T1mimics,1,CGv2,P0004,280224,CGv2,1
908,13,0.041774392,0.042522507,0.033665895,0.053526051,2.58E-05,24,280224.00,P0004,R4,T1,T1mimics,1,CGv2,P0004,280224,CGv2,1
909,14,0.027753204,0.033153394,0.001000001,0.047699995,0.000282513,26,280224.00,P0004,R4,T1,T1mimics,1,CGv2,P0004,280224,CGv2,1
910,1,1.303027739,1.297696802,0.666734861,1.933491826,0.10968538,25,280224.00,P0004,R4,R1,T1mimics,1,CGv2,P0004,280224,CGv2,1
911,2,1.036265575,0.949101422,0.357310869,1.957718401,0.183668064,26,280224.00,P0004,R4,R1,T1mimics,1,CGv2,P0004,280224,CGv2,1
912,3,1.206864482,1.181846913,0.749617824,1.932169816,0.094111571,24,280224.00,P0004,R4,R1,T1mimics,1,CGv2,P0004,280224,CGv2,1
913,4,1.695568233,1.645163619,1.400223021,2.160146322,0.043362533,22,280224.00,P0004,R4,R1,T1mimics,1,CGv2,P0004,280224,CGv2,1
914,5,2.31596967,2.244179112,1.988872086,2.883154275,0.057215661,24,280224.00,P0004,R4,R1,T1mimics,1,CGv2,P0004,280224,CGv2,1
915,6,2.864464973,2.829164133,2.542742324,3.262044663,0.027141091,24,280224.00,P0004,R4,R1,T1mimics,1,CGv2,P0004,280224,CGv2,1
916,7,3.841002418,3.791714881,3.563278548,4.411037284,0.04899375,25,280224.00,P0004,R4,R1,T1mimics,1,CGv2,P0004,280224,CGv2,1
917,8,5.135047786,5.177754781,4.803851851,5.460216673,0.030276264,24,280224.00,P0004,R4,R1,T1mimics,1,CGv2,P0004,280224,CGv2,1
918,9,7.183726638,7.159028711,6.998758641,7.549911882,0.016057093,25,280224.00,P0004,R4,R1,T1mimics,1,CGv2,P0004,280224,CGv2,1
919,10,9.859959446,9.840574661,9.364965992,10.42677784,0.103921016,24,280224.00,P0004,R4,R1,T1mimics,1,CGv2,P0004,280224,CGv2,1
920,11,13.2108067,13.00812539,11.70615807,15.02646559,0.764611306,26,280224.00,P0004,R4,R1,T1mimics,1,CGv2,P0004,280224,CGv2,1
921,12,17.97517053,17.79516822,15.75404586,21.08739027,1.599575456,22,280224.00,P0004,R4,R1,T1mimics,1,CGv2,P0004,280224,CGv2,1
922,13,24.29335305,23.51977794,18.68249151,29.70365072,8.68370808,24,280224.00,P0004,R4,R1,T1mimics,1,CGv2,P0004,280224,CGv2,1
923,14,260.2219989,30.16304406,20.96436264,999.9993704,158336.2789,26,280224.00,P0004,R4,R1,T1mimics,1,CGv2,P0004,280224,CGv2,1
924,1,0.911866058,0.889739424,0.659846842,1.307528138,0.025888595,16,280224.00,P0004,R4,T1,T2mimics,1,CGv2,P0004,280224,CGv2,1
925,2,1.065585411,1.053987622,0.698835075,1.467131376,0.056239998,18,280224.00,P0004,R4,T1,T2mimics,1,CGv2,P0004,280224,CGv2,1
926,3,0.885262016,0.851742148,0.640421093,1.18865788,0.022352537,17,280224.00,P0004,R4,T1,T2mimics,1,CGv2,P0004,280224,CGv2,1
927,4,0.718082229,0.70375827,0.611832201,0.867822468,0.006239855,18,280224.00,P0004,R4,T1,T2mimics,1,CGv2,P0004,280224,CGv2,1
928,5,0.473676961,0.481515527,0.385674477,0.52458632,0.000970635,19,280224.00,P0004,R4,T1,T2mimics,1,CGv2,P0004,280224,CGv2,1
929,6,0.411457658,0.415543243,0.363710761,0.460708529,0.000645426,18,280224.00,P0004,R4,T1,T2mimics,1,CGv2,P0004,280224,CGv2,1
930,7,0.309127517,0.316980332,0.252385885,0.328237176,0.000400105,19,280224.00,P0004,R4,T1,T2mimics,1,CGv2,P0004,280224,CGv2,1
931,8,0.227286994,0.229860857,0.210647926,0.24247086,9.75E-05,16,280224.00,P0004,R4,T1,T2mimics,1,CGv2,P0004,280224,CGv2,1
932,9,0.164566104,0.161020286,0.151796654,0.193669021,0.000113018,16,280224.00,P0004,R4,T1,T2mimics,1,CGv2,P0004,280224,CGv2,1
933,10,0.114121394,0.113466606,0.106757753,0.124083824,1.55E-05,21,280224.00,P0004,R4,T1,T2mimics,1,CGv2,P0004,280224,CGv2,1
934,11,0.087109398,0.087442148,0.080283523,0.091406815,1.06E-05,18,280224.00,P0004,R4,T1,T2mimics,1,CGv2,P0004,280224,CGv2,1
935,12,0.065316252,0.066380426,0.050729442,0.078678533,4.36E-05,19,280224.00,P0004,R4,T1,T2mimics,1,CGv2,P0004,280224,CGv2,1
936,13,0.054147798,0.052391786,0.045067456,0.067276508,2.98E-05,19,280224.00,P0004,R4,T1,T2mimics,1,CGv2,P0004,280224,CGv2,1
937,14,0.03819145,0.040611386,0.003456709,0.054928705,0.000122649,16,280224.00,P0004,R4,T1,T2mimics,1,CGv2,P0004,280224,CGv2,1
938,1,1.128575727,1.124080411,0.764801897,1.515503198,0.034331528,16,280224.00,P0004,R4,R1,T2mimics,1,CGv2,P0004,280224,CGv2,1
939,2,0.98922006,0.948908403,0.681602218,1.43095279,0.054337947,18,280224.00,P0004,R4,R1,T2mimics,1,CGv2,P0004,280224,CGv2,1
940,3,1.161812845,1.174064242,0.841284963,1.561472618,0.037830937,17,280224.00,P0004,R4,R1,T2mimics,1,CGv2,P0004,280224,CGv2,1
941,4,1.409398694,1.421116721,1.152309414,1.634435058,0.023503745,18,280224.00,P0004,R4,R1,T2mimics,1,CGv2,P0004,280224,CGv2,1
942,5,2.121070654,2.076776229,1.906263968,2.592860198,0.023021328,19,280224.00,P0004,R4,R1,T2mimics,1,CGv2,P0004,280224,CGv2,1
943,6,2.439668595,2.406775244,2.170569758,2.749437484,0.022719682,18,280224.00,P0004,R4,R1,T2mimics,1,CGv2,P0004,280224,CGv2,1
944,7,3.250125747,3.154769866,3.046577516,3.96218672,0.055566528,19,280224.00,P0004,R4,R1,T2mimics,1,CGv2,P0004,280224,CGv2,1
945,8,4.408151439,4.350564623,4.124206917,4.74725776,0.037662926,16,280224.00,P0004,R4,R1,T2mimics,1,CGv2,P0004,280224,CGv2,1
946,9,6.100118908,6.210402572,5.163448414,6.587760498,0.133408724,16,280224.00,P0004,R4,R1,T2mimics,1,CGv2,P0004,280224,CGv2,1
947,10,8.772866242,8.813165735,8.059068169,9.367001231,0.08863239,21,280224.00,P0004,R4,R1,T2mimics,1,CGv2,P0004,280224,CGv2,1
948,11,11.49636841,11.43638915,10.94010335,12.45585604,0.195791356,18,280224.00,P0004,R4,R1,T2mimics,1,CGv2,P0004,280224,CGv2,1
949,12,15.47474502,15.0646818,12.70994713,19.71241853,2.705962191,19,280224.00,P0004,R4,R1,T2mimics,1,CGv2,P0004,280224,CGv2,1
950,13,18.64737105,19.08696141,14.86402959,22.18896066,3.209738013,19,280224.00,P0004,R4,R1,T2mimics,1,CGv2,P0004,280224,CGv2,1
951,14,41.87231659,24.62384883,18.20541734,289.2925444,4097.976614,16,280224.00,P0004,R4,R1,T2mimics,1,CGv2,P0004,280224,CGv2,1
952,1,1.565291554,1.433217645,0.760501564,3.80012536,0.427415484,24,280224.00,P0004,R4,T1,T1mimics,1,LLRv1,P0004,280224,LLRv1,1
953,2,1.467689919,1.335693479,0.771054626,3.840344667,0.369263885,24,280224.00,P0004,R4,T1,T1mimics,1,LLRv1,P0004,280224,LLRv1,1
954,3,0.977816174,0.939225882,0.642392099,1.408488393,0.039178467,24,280224.00,P0004,R4,T1,T1mimics,1,LLRv1,P0004,280224,LLRv1,1
955,4,0.678050026,0.671836555,0.540434062,0.831049681,0.005664046,23,280224.00,P0004,R4,T1,T1mimics,1,LLRv1,P0004,280224,LLRv1,1
956,5,0.484262392,0.484968171,0.39892441,0.561207592,0.001496524,24,280224.00,P0004,R4,T1,T1mimics,1,LLRv1,P0004,280224,LLRv1,1
957,6,0.361256284,0.361569762,0.320252776,0.386346847,0.000178213,24,280224.00,P0004,R4,T1,T1mimics,1,LLRv1,P0004,280224,LLRv1,1
958,7,0.262646214,0.265872151,0.230002552,0.279835343,0.000173953,25,280224.00,P0004,R4,T1,T1mimics,1,LLRv1,P0004,280224,LLRv1,1
959,8,0.195478449,0.193428546,0.184321076,0.207188085,3.83E-05,24,280224.00,P0004,R4,T1,T1mimics,1,LLRv1,P0004,280224,LLRv1,1
960,9,0.140083327,0.140506253,0.134612516,0.143918321,5.37E-06,26,280224.00,P0004,R4,T1,T1mimics,1,LLRv1,P0004,280224,LLRv1,1
961,10,0.099897858,0.100295581,0.091610834,0.104265966,1.43E-05,25,280224.00,P0004,R4,T1,T1mimics,1,LLRv1,P0004,280224,LLRv1,1
962,11,0.073299905,0.072621562,0.065944292,0.081418172,1.33E-05,24,280224.00,P0004,R4,T1,T1mimics,1,LLRv1,P0004,280224,LLRv1,1
963,12,0.054320621,0.054937679,0.047588427,0.059214506,7.61E-06,22,280224.00,P0004,R4,T1,T1mimics,1,LLRv1,P0004,280224,LLRv1,1
964,13,0.039251765,0.038478222,0.034591511,0.046899009,1.42E-05,24,280224.00,P0004,R4,T1,T1mimics,1,LLRv1,P0004,280224,LLRv1,1
965,14,0.013458398,0.001000001,0.001,0.038580928,0.000250197,26,280224.00,P0004,R4,T1,T1mimics,1,LLRv1,P0004,280224,LLRv1,1
966,1,0.725686486,0.698748618,0.263149214,1.314921688,0.055190906,24,280224.00,P0004,R4,R1,T1mimics,1,LLRv1,P0004,280224,LLRv1,1
967,2,0.760574064,0.748676743,0.260393295,1.296924974,0.048608002,24,280224.00,P0004,R4,R1,T1mimics,1,LLRv1,P0004,280224,LLRv1,1
968,3,1.064455996,1.06480576,0.709981002,1.556681662,0.044922688,24,280224.00,P0004,R4,R1,T1mimics,1,LLRv1,P0004,280224,LLRv1,1
969,4,1.493479961,1.488457263,1.203297496,1.850364493,0.028823935,23,280224.00,P0004,R4,R1,T1mimics,1,LLRv1,P0004,280224,LLRv1,1
970,5,2.078609976,2.062039618,1.78187183,2.506740561,0.029407113,24,280224.00,P0004,R4,R1,T1mimics,1,LLRv1,P0004,280224,LLRv1,1
971,6,2.772041246,2.765720417,2.588347772,3.122533431,0.011321216,24,280224.00,P0004,R4,R1,T1mimics,1,LLRv1,P0004,280224,LLRv1,1
972,7,3.817589202,3.76120627,3.573530019,4.34777784,0.041267342,25,280224.00,P0004,R4,R1,T1mimics,1,LLRv1,P0004,280224,LLRv1,1
973,8,5.120724091,5.169963234,4.826532382,5.42531556,0.025708453,24,280224.00,P0004,R4,R1,T1mimics,1,LLRv1,P0004,280224,LLRv1,1
974,9,7.1405867,7.117121206,6.948385697,7.428729756,0.014310106,26,280224.00,P0004,R4,R1,T1mimics,1,LLRv1,P0004,280224,LLRv1,1
975,10,10.02509827,9.970529018,9.590857333,10.91573951,0.154173709,25,280224.00,P0004,R4,R1,T1mimics,1,LLRv1,P0004,280224,LLRv1,1
976,11,13.67659521,13.77019136,12.28227042,15.16431483,0.468175316,24,280224.00,P0004,R4,R1,T1mimics,1,LLRv1,P0004,280224,LLRv1,1
977,12,18.45818198,18.20244934,16.88775374,21.01351255,0.934201793,22,280224.00,P0004,R4,R1,T1mimics,1,LLRv1,P0004,280224,LLRv1,1
978,13,25.70226273,25.98937508,21.32241194,28.90882688,5.555526442,24,280224.00,P0004,R4,R1,T1mimics,1,LLRv1,P0004,280224,LLRv1,1
979,14,626.9497449,999.999254,25.91954242,999.9996033,222666.9695,26,280224.00,P0004,R4,R1,T1mimics,1,LLRv1,P0004,280224,LLRv1,1
980,1,1.543608222,1.257750154,0.796782017,5.95439291,1.225751813,18,280224.00,P0004,R4,T1,T2mimics,1,LLRv1,P0004,280224,LLRv1,1
981,2,1.33172645,1.301934302,0.903682709,1.998096347,0.075100664,20,280224.00,P0004,R4,T1,T2mimics,1,LLRv1,P0004,280224,LLRv1,1
982,3,0.93488628,0.91527915,0.743218601,1.397840977,0.031021958,18,280224.00,P0004,R4,T1,T2mimics,1,LLRv1,P0004,280224,LLRv1,1
983,4,0.698591957,0.684409559,0.577207983,0.834446609,0.004026043,19,280224.00,P0004,R4,T1,T2mimics,1,LLRv1,P0004,280224,LLRv1,1
984,5,0.475971178,0.473767698,0.382368714,0.549614608,0.001051386,21,280224.00,P0004,R4,T1,T2mimics,1,LLRv1,P0004,280224,LLRv1,1
985,6,0.429031128,0.435747206,0.381914049,0.468866497,0.000579993,17,280224.00,P0004,R4,T1,T2mimics,1,LLRv1,P0004,280224,LLRv1,1
986,7,0.315817844,0.322184861,0.248392761,0.337785155,0.000467499,21,280224.00,P0004,R4,T1,T2mimics,1,LLRv1,P0004,280224,LLRv1,1
987,8,0.231288311,0.23397661,0.213904276,0.246991158,9.50E-05,18,280224.00,P0004,R4,T1,T2mimics,1,LLRv1,P0004,280224,LLRv1,1
988,9,0.163270403,0.159646623,0.148553327,0.198067576,0.000151469,16,280224.00,P0004,R4,T1,T2mimics,1,LLRv1,P0004,280224,LLRv1,1
989,10,0.115577684,0.116451181,0.110161208,0.123437956,1.16E-05,21,280224.00,P0004,R4,T1,T2mimics,1,LLRv1,P0004,280224,LLRv1,1
990,11,0.088393812,0.087940872,0.079669915,0.09901955,1.94E-05,21,280224.00,P0004,R4,T1,T2mimics,1,LLRv1,P0004,280224,LLRv1,1
991,12,0.064336697,0.065705337,0.048191771,0.077107802,5.16E-05,20,280224.00,P0004,R4,T1,T2mimics,1,LLRv1,P0004,280224,LLRv1,1
992,13,0.051197006,0.051463977,0.042191435,0.061571758,2.82E-05,21,280224.00,P0004,R4,T1,T2mimics,1,LLRv1,P0004,280224,LLRv1,1
993,14,0.038030003,0.039298004,0.002825291,0.052279644,0.000111886,18,280224.00,P0004,R4,T1,T2mimics,1,LLRv1,P0004,280224,LLRv1,1
994,1,0.785708488,0.79508702,0.167943234,1.255048406,0.058889205,18,280224.00,P0004,R4,R1,T2mimics,1,LLRv1,P0004,280224,LLRv1,1
995,2,0.78323834,0.768302847,0.500476367,1.106583085,0.026392309,20,280224.00,P0004,R4,R1,T2mimics,1,LLRv1,P0004,280224,LLRv1,1
996,3,1.103278781,1.092911536,0.715388958,1.345499156,0.033135218,18,280224.00,P0004,R4,R1,T2mimics,1,LLRv1,P0004,280224,LLRv1,1
997,4,1.443341845,1.461113433,1.198399022,1.732477773,0.01734809,19,280224.00,P0004,R4,R1,T2mimics,1,LLRv1,P0004,280224,LLRv1,1
998,5,2.111330868,2.110739091,1.819456734,2.615276733,0.023563254,21,280224.00,P0004,R4,R1,T2mimics,1,LLRv1,P0004,280224,LLRv1,1
999,6,2.338360055,2.294908575,2.132803273,2.618390189,0.018045388,17,280224.00,P0004,R4,R1,T2mimics,1,LLRv1,P0004,280224,LLRv1,1
1000,7,3.183166663,3.103808161,2.960461662,4.025882224,0.060757243,21,280224.00,P0004,R4,R1,T2mimics,1,LLRv1,P0004,280224,LLRv1,1
1001,8,4.33134761,4.273974101,4.048727938,4.674988347,0.033778936,18,280224.00,P0004,R4,R1,T2mimics,1,LLRv1,P0004,280224,LLRv1,1
1002,9,6.156463578,6.263907758,5.048781945,6.731589403,0.177682396,16,280224.00,P0004,R4,R1,T2mimics,1,LLRv1,P0004,280224,LLRv1,1
1003,10,8.659692156,8.587289432,8.101235897,9.077605644,0.064952675,21,280224.00,P0004,R4,R1,T2mimics,1,LLRv1,P0004,280224,LLRv1,1
1004,11,11.34102301,11.37127686,10.09901582,12.55178945,0.318397015,21,280224.00,P0004,R4,R1,T2mimics,1,LLRv1,P0004,280224,LLRv1,1
1005,12,15.75440049,15.2195837,12.96885625,20.75043065,3.659700806,20,280224.00,P0004,R4,R1,T2mimics,1,LLRv1,P0004,280224,LLRv1,1
1006,13,19.7412832,19.43106748,16.24121234,23.70149316,4.115801303,21,280224.00,P0004,R4,R1,T2mimics,1,LLRv1,P0004,280224,LLRv1,1
