,LabelValue,Mean,Median,Min,Max,Variance,Count,Session,Subject,Acquisition,Quant,Segmentation,Run,Reconstruction,sub,ses,rec,run
1007,14,43.83165036,25.45218107,19.12790388,353.945796,5673.35128,18,280224.00,P0004,R4,R1,T2mimics,1,LLRv1,P0004,280224,LLRv1,1
1008,1,0.795860084,0.76885584,0.481495321,1.338944077,0.04466579,24,290224.00,P0004,R4,T1,T1mimics,1,CGv2,P0004,290224,CGv2,1
1009,2,1.134761098,0.965475738,0.473118812,2.223872662,0.261057332,26,290224.00,P0004,R4,T1,T1mimics,1,CGv2,P0004,290224,CGv2,1
1010,3,0.924163759,0.917330116,0.592455268,1.396687388,0.053523302,24,290224.00,P0004,R4,T1,T1mimics,1,CGv2,P0004,290224,CGv2,1
1011,4,0.586599976,0.607823312,0.461054653,0.69074285,0.004689996,24,290224.00,P0004,R4,T1,T1mimics,1,CGv2,P0004,290224,CGv2,1
1012,5,0.439284084,0.451986402,0.351223767,0.500994444,0.001945035,23,290224.00,P0004,R4,T1,T1mimics,1,CGv2,P0004,290224,CGv2,1
1013,6,0.352518375,0.356216237,0.30031091,0.387386978,0.000493924,24,290224.00,P0004,R4,T1,T1mimics,1,CGv2,P0004,290224,CGv2,1
1014,7,0.260971964,0.264036015,0.232294753,0.281706572,0.000188276,24,290224.00,P0004,R4,T1,T1mimics,1,CGv2,P0004,290224,CGv2,1
1015,8,0.195171251,0.195598602,0.182958007,0.206268594,4.07E-05,25,290224.00,P0004,R4,T1,T1mimics,1,CGv2,P0004,290224,CGv2,1
1016,9,0.140064476,0.140579179,0.131625429,0.146770298,1.60E-05,24,290224.00,P0004,R4,T1,T1mimics,1,CGv2,P0004,290224,CGv2,1
1017,10,0.102862428,0.102049679,0.097372547,0.108061768,8.17E-06,24,290224.00,P0004,R4,T1,T1mimics,1,CGv2,P0004,290224,CGv2,1
1018,11,0.075777661,0.074715003,0.069513172,0.08499606,2.08E-05,25,290224.00,P0004,R4,T1,T1mimics,1,CGv2,P0004,290224,CGv2,1
1019,12,0.055218122,0.055519566,0.044827949,0.067030676,2.62E-05,23,290224.00,P0004,R4,T1,T1mimics,1,CGv2,P0004,290224,CGv2,1
1020,13,0.041525808,0.041231913,0.034510665,0.054632649,2.26E-05,24,290224.00,P0004,R4,T1,T1mimics,1,CGv2,P0004,290224,CGv2,1
1021,14,0.029795777,0.033080418,0.001000001,0.051722631,0.000232323,25,290224.00,P0004,R4,T1,T1mimics,1,CGv2,P0004,290224,CGv2,1
1022,1,1.345195968,1.300679894,0.746857182,2.076863381,0.120288634,24,290224.00,P0004,R4,R1,T1mimics,1,CGv2,P0004,290224,CGv2,1
1023,2,1.063800706,1.037442717,0.449666034,2.113633986,0.196231262,26,290224.00,P0004,R4,R1,T1mimics,1,CGv2,P0004,290224,CGv2,1
1024,3,1.151657678,1.090771818,0.715979831,1.687891144,0.080956147,24,290224.00,P0004,R4,R1,T1mimics,1,CGv2,P0004,290224,CGv2,1
1025,4,1.729151855,1.645217481,1.447716758,2.168940263,0.044195462,24,290224.00,P0004,R4,R1,T1mimics,1,CGv2,P0004,290224,CGv2,1
1026,5,2.301049871,2.212455939,1.99603012,2.847187732,0.06079525,23,290224.00,P0004,R4,R1,T1mimics,1,CGv2,P0004,290224,CGv2,1
1027,6,2.848446567,2.807306713,2.581398079,3.329882357,0.034736686,24,290224.00,P0004,R4,R1,T1mimics,1,CGv2,P0004,290224,CGv2,1
1028,7,3.842872195,3.787376992,3.549792944,4.304875535,0.044256468,24,290224.00,P0004,R4,R1,T1mimics,1,CGv2,P0004,290224,CGv2,1
1029,8,5.129230979,5.11251097,4.848047792,5.4657351,0.028623754,25,290224.00,P0004,R4,R1,T1mimics,1,CGv2,P0004,290224,CGv2,1
1030,9,7.145499937,7.113449461,6.813367625,7.597316181,0.043097824,24,290224.00,P0004,R4,R1,T1mimics,1,CGv2,P0004,290224,CGv2,1
1031,10,9.729169275,9.799165128,9.253966666,10.26983511,0.071865283,24,290224.00,P0004,R4,R1,T1mimics,1,CGv2,P0004,290224,CGv2,1
1032,11,13.24329322,13.38419266,11.7652513,14.38576276,0.60674402,25,290224.00,P0004,R4,R1,T1mimics,1,CGv2,P0004,290224,CGv2,1
1033,12,18.2661717,18.01166819,14.91854273,22.30751164,2.88074979,23,290224.00,P0004,R4,R1,T1mimics,1,CGv2,P0004,290224,CGv2,1
1034,13,24.38160288,24.26036276,18.30407314,28.97655001,7.020643881,24,290224.00,P0004,R4,R1,T1mimics,1,CGv2,P0004,290224,CGv2,1
1035,14,173.4680574,30.2293644,19.33389666,999.9994868,102649.0874,25,290224.00,P0004,R4,R1,T1mimics,1,CGv2,P0004,290224,CGv2,1
1036,1,0.938809073,0.940258205,0.731174588,1.160346508,0.017439494,15,290224.00,P0004,R4,T1,T2mimics,1,CGv2,P0004,290224,CGv2,1
1037,2,1.139137395,1.041547656,0.83794421,1.613626719,0.069587546,16,290224.00,P0004,R4,T1,T2mimics,1,CGv2,P0004,290224,CGv2,1
1038,3,0.847980217,0.864223242,0.662447095,1.004831791,0.011865506,15,290224.00,P0004,R4,T1,T2mimics,1,CGv2,P0004,290224,CGv2,1
1039,4,0.691683213,0.687456608,0.564700603,0.876093566,0.005225563,15,290224.00,P0004,R4,T1,T2mimics,1,CGv2,P0004,290224,CGv2,1
1040,5,0.470535141,0.465158075,0.422039926,0.529499769,0.00112513,15,290224.00,P0004,R4,T1,T2mimics,1,CGv2,P0004,290224,CGv2,1
1041,6,0.410796566,0.407516018,0.381174624,0.442367971,0.000318701,16,290224.00,P0004,R4,T1,T2mimics,1,CGv2,P0004,290224,CGv2,1
1042,7,0.308199045,0.315100282,0.277813256,0.330134064,0.000278123,17,290224.00,P0004,R4,T1,T2mimics,1,CGv2,P0004,290224,CGv2,1
1043,8,0.229956037,0.229918584,0.219966635,0.238481984,2.29E-05,16,290224.00,P0004,R4,T1,T2mimics,1,CGv2,P0004,290224,CGv2,1
1044,9,0.166861605,0.167314209,0.151743487,0.182545692,6.78E-05,16,290224.00,P0004,R4,T1,T2mimics,1,CGv2,P0004,290224,CGv2,1
1045,10,0.109861192,0.110083167,0.104741886,0.114044875,6.73E-06,18,290224.00,P0004,R4,T1,T2mimics,1,CGv2,P0004,290224,CGv2,1
1046,11,0.089763861,0.089119587,0.085787289,0.096671388,7.97E-06,16,290224.00,P0004,R4,T1,T2mimics,1,CGv2,P0004,290224,CGv2,1
1047,12,0.068240341,0.066728476,0.059719671,0.082811013,3.61E-05,16,290224.00,P0004,R4,T1,T2mimics,1,CGv2,P0004,290224,CGv2,1
1048,13,0.051876305,0.048164234,0.042081732,0.065956399,6.25E-05,16,290224.00,P0004,R4,T1,T2mimics,1,CGv2,P0004,290224,CGv2,1
1049,14,0.043401144,0.042400919,0.030026358,0.058424696,7.47E-05,16,290224.00,P0004,R4,T1,T2mimics,1,CGv2,P0004,290224,CGv2,1
1050,1,1.086809982,1.063537648,0.861811531,1.367662411,0.024046031,15,290224.00,P0004,R4,R1,T2mimics,1,CGv2,P0004,290224,CGv2,1
1051,2,0.92194625,0.960157066,0.619722014,1.193396874,0.03744036,16,290224.00,P0004,R4,R1,T2mimics,1,CGv2,P0004,290224,CGv2,1
1052,3,1.199896439,1.157108432,0.995191443,1.50955451,0.026216013,15,290224.00,P0004,R4,R1,T2mimics,1,CGv2,P0004,290224,CGv2,1
1053,4,1.460907011,1.454637265,1.141430594,1.770849887,0.02153059,15,290224.00,P0004,R4,R1,T2mimics,1,CGv2,P0004,290224,CGv2,1
1054,5,2.135891214,2.149806815,1.88857495,2.36944407,0.022430943,15,290224.00,P0004,R4,R1,T2mimics,1,CGv2,P0004,290224,CGv2,1
1055,6,2.438854348,2.453956537,2.260561491,2.6234695,0.011026354,16,290224.00,P0004,R4,R1,T2mimics,1,CGv2,P0004,290224,CGv2,1
1056,7,3.254489346,3.173592839,3.029072456,3.599540264,0.033074955,17,290224.00,P0004,R4,R1,T2mimics,1,CGv2,P0004,290224,CGv2,1
1057,8,4.350552812,4.349454514,4.193188874,4.546144007,0.008284819,16,290224.00,P0004,R4,R1,T2mimics,1,CGv2,P0004,290224,CGv2,1
1058,9,6.007673412,5.976795201,5.478080532,6.590068694,0.088832704,16,290224.00,P0004,R4,R1,T2mimics,1,CGv2,P0004,290224,CGv2,1
1059,10,9.107511508,9.084041171,8.768478205,9.547278894,0.046984571,18,290224.00,P0004,R4,R1,T2mimics,1,CGv2,P0004,290224,CGv2,1
1060,11,11.15110324,11.22088269,10.3443224,11.65673859,0.117315115,16,290224.00,P0004,R4,R1,T2mimics,1,CGv2,P0004,290224,CGv2,1
1061,12,14.7610083,14.98614571,12.07568855,16.74490148,1.4876214,16,290224.00,P0004,R4,R1,T2mimics,1,CGv2,P0004,290224,CGv2,1
1062,13,19.70575656,20.76960854,15.16153122,23.76328029,8.034577942,16,290224.00,P0004,R4,R1,T2mimics,1,CGv2,P0004,290224,CGv2,1
1063,14,23.9888004,23.58440656,17.1160496,33.3040728,23.37063386,16,290224.00,P0004,R4,R1,T2mimics,1,CGv2,P0004,290224,CGv2,1
1064,1,1.404416135,1.304390907,0.844429195,3.082125187,0.217253155,26,290224.00,P0004,R4,T1,T1mimics,1,LLRv1,P0004,290224,LLRv1,1
1065,2,1.491620145,1.294126511,0.920339346,3.974995136,0.457668801,25,290224.00,P0004,R4,T1,T1mimics,1,LLRv1,P0004,290224,LLRv1,1
1066,3,1.021878911,0.995519042,0.66701597,1.379185319,0.045808075,24,290224.00,P0004,R4,T1,T1mimics,1,LLRv1,P0004,290224,LLRv1,1
1067,4,0.666329508,0.680109918,0.539019465,0.757738531,0.003851906,23,290224.00,P0004,R4,T1,T1mimics,1,LLRv1,P0004,290224,LLRv1,1
1068,5,0.489478242,0.491269812,0.426629543,0.5480088,0.001137001,26,290224.00,P0004,R4,T1,T1mimics,1,LLRv1,P0004,290224,LLRv1,1
1069,6,0.362823773,0.365320593,0.321792305,0.385328829,0.000277474,24,290224.00,P0004,R4,T1,T1mimics,1,LLRv1,P0004,290224,LLRv1,1
1070,7,0.262693745,0.266529888,0.231848225,0.284331828,0.000174356,24,290224.00,P0004,R4,T1,T1mimics,1,LLRv1,P0004,290224,LLRv1,1
1071,8,0.196469796,0.196630351,0.184059978,0.208251566,4.69E-05,26,290224.00,P0004,R4,T1,T1mimics,1,LLRv1,P0004,290224,LLRv1,1
1072,9,0.140668272,0.140889511,0.131825119,0.147691622,1.48E-05,24,290224.00,P0004,R4,T1,T1mimics,1,LLRv1,P0004,290224,LLRv1,1
1073,10,0.102110251,0.101770066,0.093198046,0.109894291,1.40E-05,25,290224.00,P0004,R4,T1,T1mimics,1,LLRv1,P0004,290224,LLRv1,1
1074,11,0.073857961,0.072840661,0.068664044,0.080697082,1.15E-05,25,290224.00,P0004,R4,T1,T1mimics,1,LLRv1,P0004,290224,LLRv1,1
1075,12,0.053561931,0.053702859,0.043044142,0.062481161,1.89E-05,24,290224.00,P0004,R4,T1,T1mimics,1,LLRv1,P0004,290224,LLRv1,1
1076,13,0.039275398,0.038762849,0.034740753,0.050689295,1.23E-05,24,290224.00,P0004,R4,T1,T1mimics,1,LLRv1,P0004,290224,LLRv1,1
1077,14,0.012463497,0.001127193,0.001,0.040675648,0.000239681,26,290224.00,P0004,R4,T1,T1mimics,1,LLRv1,P0004,290224,LLRv1,1
1078,1,0.776558028,0.76667763,0.324451455,1.184231912,0.044919219,26,290224.00,P0004,R4,R1,T1mimics,1,LLRv1,P0004,290224,LLRv1,1
1079,2,0.762946931,0.77272198,0.251572635,1.086555741,0.051437668,25,290224.00,P0004,R4,R1,T1mimics,1,LLRv1,P0004,290224,LLRv1,1
1080,3,1.022702921,1.004516475,0.725065723,1.49921448,0.046353282,24,290224.00,P0004,R4,R1,T1mimics,1,LLRv1,P0004,290224,LLRv1,1
1081,4,1.514516259,1.470350562,1.319716445,1.85522057,0.022013759,23,290224.00,P0004,R4,R1,T1mimics,1,LLRv1,P0004,290224,LLRv1,1
1082,5,2.052727279,2.035541329,1.824788217,2.343953942,0.02007474,26,290224.00,P0004,R4,R1,T1mimics,1,LLRv1,P0004,290224,LLRv1,1
1083,6,2.762158851,2.737549433,2.595186044,3.107594514,0.017127365,24,290224.00,P0004,R4,R1,T1mimics,1,LLRv1,P0004,290224,LLRv1,1
1084,7,3.816746171,3.751933756,3.517017443,4.313166512,0.03997357,24,290224.00,P0004,R4,R1,T1mimics,1,LLRv1,P0004,290224,LLRv1,1
1085,8,5.096024836,5.08577183,4.801884666,5.433011638,0.031518852,26,290224.00,P0004,R4,R1,T1mimics,1,LLRv1,P0004,290224,LLRv1,1
1086,9,7.114329916,7.097797125,6.770864751,7.585807664,0.039219291,24,290224.00,P0004,R4,R1,T1mimics,1,LLRv1,P0004,290224,LLRv1,1
1087,10,9.80659737,9.826072066,9.099653811,10.72983868,0.13122604,25,290224.00,P0004,R4,R1,T1mimics,1,LLRv1,P0004,290224,LLRv1,1
1088,11,13.56774373,13.72859594,12.39202181,14.56366301,0.379294073,25,290224.00,P0004,R4,R1,T1mimics,1,LLRv1,P0004,290224,LLRv1,1
1089,12,18.79797362,18.62151079,16.00482419,23.23196476,2.525153229,24,290224.00,P0004,R4,R1,T1mimics,1,LLRv1,P0004,290224,LLRv1,1
1090,13,25.64016374,25.79791752,19.72803136,28.78463764,4.090827126,24,290224.00,P0004,R4,R1,T1mimics,1,LLRv1,P0004,290224,LLRv1,1
1091,14,583.6028682,898.6011141,24.5847346,999.9997197,200180.5322,26,290224.00,P0004,R4,R1,T1mimics,1,LLRv1,P0004,290224,LLRv1,1
1092,1,1.3225605,1.199486256,0.892364204,1.990190268,0.108795208,16,290224.00,P0004,R4,T1,T2mimics,1,LLRv1,P0004,290224,LLRv1,1
1093,2,1.18381749,1.046698809,0.819917738,2.342365742,0.140589592,15,290224.00,P0004,R4,T1,T2mimics,1,LLRv1,P0004,290224,LLRv1,1
1094,3,0.985161714,1.000468731,0.662778616,1.180188179,0.021448581,15,290224.00,P0004,R4,T1,T2mimics,1,LLRv1,P0004,290224,LLRv1,1
1095,4,0.703013652,0.694113672,0.590241551,0.929060936,0.006107584,17,290224.00,P0004,R4,T1,T2mimics,1,LLRv1,P0004,290224,LLRv1,1
1096,5,0.490120697,0.500869215,0.399692148,0.543276668,0.001539059,17,290224.00,P0004,R4,T1,T2mimics,1,LLRv1,P0004,290224,LLRv1,1
1097,6,0.430445699,0.433335304,0.388596982,0.449576527,0.000250245,16,290224.00,P0004,R4,T1,T2mimics,1,LLRv1,P0004,290224,LLRv1,1
1098,7,0.311071109,0.317677706,0.254340649,0.340802461,0.000592168,18,290224.00,P0004,R4,T1,T2mimics,1,LLRv1,P0004,290224,LLRv1,1
1099,8,0.238220055,0.23386918,0.227394804,0.262485355,0.000102243,15,290224.00,P0004,R4,T1,T2mimics,1,LLRv1,P0004,290224,LLRv1,1
1100,9,0.164713971,0.161424227,0.152312785,0.190496966,7.93E-05,16,290224.00,P0004,R4,T1,T2mimics,1,LLRv1,P0004,290224,LLRv1,1
1101,10,0.11173545,0.111981928,0.105289258,0.117373854,1.18E-05,17,290224.00,P0004,R4,T1,T2mimics,1,LLRv1,P0004,290224,LLRv1,1
1102,11,0.086968108,0.086310886,0.080990739,0.093041822,9.57E-06,17,290224.00,P0004,R4,T1,T2mimics,1,LLRv1,P0004,290224,LLRv1,1
1103,12,0.063326327,0.062030235,0.050289743,0.075798415,4.30E-05,16,290224.00,P0004,R4,T1,T2mimics,1,LLRv1,P0004,290224,LLRv1,1
1104,13,0.051649274,0.050977143,0.038105596,0.065756619,7.34E-05,16,290224.00,P0004,R4,T1,T2mimics,1,LLRv1,P0004,290224,LLRv1,1
1105,14,0.042283004,0.040476572,0.036334515,0.055549156,3.16E-05,16,290224.00,P0004,R4,T1,T2mimics,1,LLRv1,P0004,290224,LLRv1,1
1106,1,0.798270249,0.833817126,0.502464521,1.120618684,0.029864834,16,290224.00,P0004,R4,R1,T2mimics,1,LLRv1,P0004,290224,LLRv1,1
1107,2,0.903083843,0.955384674,0.426918812,1.219634548,0.037212089,15,290224.00,P0004,R4,R1,T2mimics,1,LLRv1,P0004,290224,LLRv1,1
1108,3,1.04207072,0.999531489,0.847322501,1.508799433,0.033983674,15,290224.00,P0004,R4,R1,T2mimics,1,LLRv1,P0004,290224,LLRv1,1
1109,4,1.438707866,1.440686217,1.076355663,1.694221624,0.022038054,17,290224.00,P0004,R4,R1,T2mimics,1,LLRv1,P0004,290224,LLRv1,1
1110,5,2.054331786,1.996529176,1.840682767,2.501925557,0.030935704,17,290224.00,P0004,R4,R1,T2mimics,1,LLRv1,P0004,290224,LLRv1,1
1111,6,2.326454659,2.307683852,2.224315417,2.573360183,0.007991057,16,290224.00,P0004,R4,R1,T2mimics,1,LLRv1,P0004,290224,LLRv1,1
1112,7,3.235995929,3.147972142,2.934251112,3.931734881,0.074627536,18,290224.00,P0004,R4,R1,T2mimics,1,LLRv1,P0004,290224,LLRv1,1
1113,8,4.205062283,4.275894753,3.809736355,4.397637856,0.029317281,15,290224.00,P0004,R4,R1,T2mimics,1,LLRv1,P0004,290224,LLRv1,1
1114,9,6.087778863,6.194867723,5.24942743,6.565437021,0.095389278,16,290224.00,P0004,R4,R1,T2mimics,1,LLRv1,P0004,290224,LLRv1,1
1115,10,8.958222958,8.930012322,8.519785,9.497645044,0.076843163,17,290224.00,P0004,R4,R1,T2mimics,1,LLRv1,P0004,290224,LLRv1,1
1116,11,11.51301584,11.58602406,10.74785484,12.34709067,0.16761394,17,290224.00,P0004,R4,R1,T2mimics,1,LLRv1,P0004,290224,LLRv1,1
1117,12,15.96120123,16.12187028,13.19288807,19.88477068,2.743751003,16,290224.00,P0004,R4,R1,T2mimics,1,LLRv1,P0004,290224,LLRv1,1
1118,13,19.90806476,19.61888611,15.20759454,26.24286479,11.19520465,16,290224.00,P0004,R4,R1,T2mimics,1,LLRv1,P0004,290224,LLRv1,1
